Package                  Version
nvidia-cusparselt-cu12   0.7.1
nvidia-ml-py             13.590.44
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
packaging                20.9
pandas                   2.3.3
pcocc                    0.7.4
perf                     0.1
pexpect                  4.8.0
pillow                   11.3.0
pip                      25.3
platformdirs             2.5.4
ply                      3.11
podman-compose           1.5.0
prometheus_client        0.24.1
prompt_toolkit           3.0.52
propcache                0.4.1
protobuf                 3.14.0
psutil                   7.2.1
ptyprocess               0.6.0
py-cpuinfo               9.0.0
pyarrow                  21.0.0
pycairo                  1.20.1
pycodestyle              2.8.0
pycparser                2.20
pycurl                   7.43.0.6
pydantic                 2.12.5
pydantic_core            2.41.5
pyflakes                 2.4.0
Pygments                 2.19.2
PyGObject                3.40.1
pyinotify                0.9.6
pymacaroons              0.13.0
PyNaCl                   1.4.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyrsistent               0.17.3
pyslurm                  25.5.0
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-hostlist          2.3.0
python-linux-procfs      0.7.3
python3-etcd             0.5.0
pytz                     2021.1
pyudev                   0.22.0
PyYAML                   5.4.1
questionary              2.1.1
RapidFuzz                3.13.0
redis                    4.3.3
regex                    2025.11.3
requests                 2.32.5
rich                     14.2.0
rpm                      4.16.1.3
s3transfer               0.7.0
safetensors              0.7.0
scikit-learn             1.6.1
scipy                    1.13.1
selinux                  3.6
sentence-transformers    5.1.2
sepolicy                 3.6
setools                  4.4.4
setuptools               53.0.0
shellingham              1.5.4
simplejson               3.17.6
six                      1.15.0
sniffio                  1.3.1
SSSDConfig               2.9.6
subscription-manager     1.29.45.1
sympy                    1.14.0
systemd-python           234
termcolor                3.1.0
threadpoolctl            3.6.0
tokenizers               0.22.2
torch                    2.8.0
tqdm                     4.67.1
transformers             4.57.3
triton                   3.4.0
typer                    0.21.1
typer-slim               0.21.1
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
ujson                    5.8.0
urlgrabber               4.1.0
urllib3                  1.26.5
virtualenv               20.21.1
wcwidth                  0.2.14
websockify               0.11.0
wheel                    0.36.2
wrapt                    1.17.1
xxhash                   3.6.0
yarl                     1.22.0
yaspin                   3.3.0
zipp                     3.23.0
2026-01-22 03:03:50,635 - INFO -   ALPHA:	0.2
2026-01-22 03:03:50,635 - INFO -   BASE_SIMILARITY:	0.9
2026-01-22 03:03:50,635 - INFO -   BATCH_SIZE:	8
2026-01-22 03:03:50,635 - INFO -   DATASETS:	{'ml-1m': {'url': 'https://files.grouplens.org/datasets/movielens/ml-1m.zip', 'paths': ['ratings.dat', 'users.dat', 'movies.dat'], 'sample_size': 2500}, 'amazon': {'url': 'http://jmcauley.ucsd.edu/data/amazon_v2/categoryFilesSmall/Movies_and_TV_5.json.gz', 'sample_size': 3750}, 'amazon_meta': {'url': 'https://mcauleylab.ucsd.edu/public_datasets/data/amazon_v2/metaFiles2/meta_Movies_and_TV.json.gz', 'sample_size': 3750}}
2026-01-22 03:03:50,635 - INFO -   DATASETS_USED:	['ml-1m']
2026-01-22 03:03:50,635 - INFO -   DEBUG:	False
2026-01-22 03:03:50,635 - INFO -   EMBEDDER_ALT_PUBLIC:	JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
2026-01-22 03:03:50,635 - INFO -   EXTRACT_DIR:	data
2026-01-22 03:03:50,636 - INFO -   HISTORY_SIZE:	10
2026-01-22 03:03:50,636 - INFO -   LAMBDA_FAIRNESS:	0.7
2026-01-22 03:03:50,636 - INFO -   LLM_BACKBONE:	meta-llama/Llama-2-7b-chat-hf
2026-01-22 03:03:50,636 - INFO -   MAPPING_SIMILARITY:	0.65
2026-01-22 03:03:50,636 - INFO -   MAX_ITERATIONS:	5
2026-01-22 03:03:50,636 - INFO -   MAX_NEW_TOKENS:	250
2026-01-22 03:03:50,636 - INFO -   MAX_PROMPT_LENGTH:	2048
2026-01-22 03:03:50,636 - INFO -   MIN_GROUP_SIZE:	30
2026-01-22 03:03:50,636 - INFO -   MIN_SEQ_LENGTH:	5
2026-01-22 03:03:50,636 - INFO -   N_BOOTSTRAP:	200
2026-01-22 03:03:50,636 - INFO -   N_REFERENCE:	20
2026-01-22 03:03:50,636 - INFO -   PREPROCESSED_PATH:	data_preprocessed
2026-01-22 03:03:50,636 - INFO -   PROTECTED_ATTRIBUTES:	['gender', 'age', 'occupation']
2026-01-22 03:03:50,636 - INFO -   QUANTILE_DECAY:	0.95
2026-01-22 03:03:50,636 - INFO -   RANDOM_SEED:	42
2026-01-22 03:03:50,636 - INFO -   REPETITION_PENALTY:	1.2
2026-01-22 03:03:50,636 - INFO -   TEMPERATURE:	0.7
2026-01-22 03:03:50,636 - INFO -   TOP_K_RECS:	10
2026-01-22 03:03:50,636 - INFO -   TOP_P:	0.95
2026-01-22 03:03:50,636 - INFO -   TRAIN_SIZE:	None
2026-01-22 03:03:50,636 - INFO -   VIOLATION_MEMORY_SIZE:	50
2026-01-22 03:03:50,704 - INFO - Loading embedder: JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
2026-01-22 03:03:50,708 - INFO - Use pytorch device_name: cuda:0
2026-01-22 03:03:50,708 - INFO - Load pretrained SentenceTransformer: JJTsao/fine-tuned_movie_retriever-all-mpnet-base-v2
Invalid model-index. Not loading eval results into CardData.
2026-01-22 03:03:52,876 - WARNING - Invalid model-index. Not loading eval results into CardData.
2026-01-22 03:03:53,747 - INFO - Loading LLM: meta-llama/Llama-2-7b-chat-hf
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:07<00:07,  7.57s/it]Fetching 2 files: 100%|██████████| 2/2 [00:07<00:00,  3.78s/it]
2026-01-22 03:04:04,521 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.77s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.93s/it]
2026-01-22 03:04:20,759 - INFO - embedder:	SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False, 'architecture': 'MPNetModel'})
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
  (2): Normalize()
)
2026-01-22 03:04:20,759 - INFO - tokenizer:	LlamaTokenizerFast(name_or_path='meta-llama/Llama-2-7b-chat-hf', vocab_size=32000, model_max_length=1000000000000000019884624838656, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>', 'pad_token': '</s>'}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	0: AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	1: AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	2: AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
)
2026-01-22 03:04:20,761 - INFO - model:	LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
2026-01-22 03:04:20,761 - INFO - 
=== Running ML-1M ===
Building sequences (ml-1m):   0%|          | 0/6040 [00:00<?, ?it/s]Building sequences (ml-1m):   0%|          | 20/6040 [00:00<00:30, 199.86it/s]Building sequences (ml-1m):   1%|▏         | 81/6040 [00:00<00:13, 439.80it/s]Building sequences (ml-1m):   2%|▏         | 148/6040 [00:00<00:11, 535.52it/s]Building sequences (ml-1m):   3%|▎         | 202/6040 [00:00<00:11, 503.91it/s]Building sequences (ml-1m):   4%|▍         | 264/6040 [00:00<00:10, 535.75it/s]Building sequences (ml-1m):   5%|▌         | 321/6040 [00:00<00:10, 542.71it/s]Building sequences (ml-1m):   6%|▋         | 379/6040 [00:00<00:10, 554.26it/s]Building sequences (ml-1m):   7%|▋         | 438/6040 [00:00<00:10, 556.12it/s]Building sequences (ml-1m):   8%|▊         | 504/6040 [00:00<00:09, 585.63it/s]Building sequences (ml-1m):   9%|▉         | 563/6040 [00:01<00:14, 380.01it/s]Building sequences (ml-1m):  10%|█         | 634/6040 [00:01<00:11, 451.35it/s]Building sequences (ml-1m):  11%|█▏        | 689/6040 [00:01<00:11, 467.46it/s]Building sequences (ml-1m):  12%|█▏        | 743/6040 [00:01<00:11, 462.86it/s]Building sequences (ml-1m):  13%|█▎        | 795/6040 [00:01<00:11, 475.74it/s]Building sequences (ml-1m):  14%|█▍        | 854/6040 [00:01<00:10, 499.23it/s]Building sequences (ml-1m):  15%|█▌        | 907/6040 [00:01<00:10, 506.29it/s]Building sequences (ml-1m):  16%|█▌        | 963/6040 [00:01<00:09, 518.29it/s]Building sequences (ml-1m):  17%|█▋        | 1017/6040 [00:02<00:09, 508.53it/s]Building sequences (ml-1m):  18%|█▊        | 1069/6040 [00:02<00:09, 505.85it/s]Building sequences (ml-1m):  19%|█▊        | 1121/6040 [00:02<00:10, 487.01it/s]Building sequences (ml-1m):  19%|█▉        | 1171/6040 [00:02<00:10, 475.24it/s]Building sequences (ml-1m):  20%|██        | 1219/6040 [00:02<00:10, 465.67it/s]Building sequences (ml-1m):  21%|██        | 1268/6040 [00:02<00:10, 469.95it/s]Building sequences (ml-1m):  22%|██▏       | 1316/6040 [00:02<00:10, 472.00it/s]Building sequences (ml-1m):  23%|██▎       | 1364/6040 [00:02<00:14, 316.15it/s]Building sequences (ml-1m):  24%|██▎       | 1422/6040 [00:03<00:12, 369.36it/s]Building sequences (ml-1m):  24%|██▍       | 1467/6040 [00:03<00:11, 387.68it/s]Building sequences (ml-1m):  25%|██▌       | 1524/6040 [00:03<00:10, 432.12it/s]Building sequences (ml-1m):  26%|██▋       | 1591/6040 [00:03<00:09, 493.24it/s]Building sequences (ml-1m):  27%|██▋       | 1645/6040 [00:03<00:09, 460.31it/s]Building sequences (ml-1m):  28%|██▊       | 1695/6040 [00:03<00:09, 448.62it/s]Building sequences (ml-1m):  29%|██▉       | 1743/6040 [00:03<00:09, 444.35it/s]Building sequences (ml-1m):  30%|██▉       | 1791/6040 [00:03<00:09, 452.83it/s]Building sequences (ml-1m):  31%|███       | 1845/6040 [00:03<00:08, 475.20it/s]Building sequences (ml-1m):  31%|███▏      | 1896/6040 [00:04<00:08, 483.05it/s]Building sequences (ml-1m):  32%|███▏      | 1946/6040 [00:04<00:08, 456.65it/s]Building sequences (ml-1m):  33%|███▎      | 1993/6040 [00:04<00:08, 459.71it/s]Building sequences (ml-1m):  34%|███▍      | 2040/6040 [00:04<00:08, 456.95it/s]Building sequences (ml-1m):  35%|███▍      | 2088/6040 [00:04<00:08, 462.85it/s]Building sequences (ml-1m):  35%|███▌      | 2135/6040 [00:04<00:08, 450.44it/s]Building sequences (ml-1m):  36%|███▌      | 2186/6040 [00:04<00:08, 465.68it/s]Building sequences (ml-1m):  37%|███▋      | 2242/6040 [00:04<00:07, 489.56it/s]Building sequences (ml-1m):  38%|███▊      | 2303/6040 [00:05<00:10, 356.54it/s]Building sequences (ml-1m):  39%|███▉      | 2380/6040 [00:05<00:08, 444.09it/s]Building sequences (ml-1m):  41%|████      | 2453/6040 [00:05<00:07, 506.40it/s]Building sequences (ml-1m):  42%|████▏     | 2510/6040 [00:05<00:06, 518.55it/s]Building sequences (ml-1m):  43%|████▎     | 2581/6040 [00:05<00:06, 565.49it/s]Building sequences (ml-1m):  44%|████▍     | 2643/6040 [00:05<00:05, 579.92it/s]Building sequences (ml-1m):  45%|████▍     | 2717/6040 [00:05<00:05, 623.87it/s]Building sequences (ml-1m):  46%|████▌     | 2782/6040 [00:05<00:05, 599.23it/s]Building sequences (ml-1m):  47%|████▋     | 2844/6040 [00:05<00:05, 589.64it/s]Building sequences (ml-1m):  48%|████▊     | 2905/6040 [00:06<00:05, 554.47it/s]Building sequences (ml-1m):  49%|████▉     | 2962/6040 [00:06<00:05, 536.10it/s]Building sequences (ml-1m):  50%|████▉     | 3018/6040 [00:06<00:05, 534.25it/s]Building sequences (ml-1m):  51%|█████     | 3072/6040 [00:06<00:05, 525.86it/s]Building sequences (ml-1m):  52%|█████▏    | 3129/6040 [00:06<00:05, 535.90it/s]Building sequences (ml-1m):  53%|█████▎    | 3191/6040 [00:06<00:05, 559.71it/s]Building sequences (ml-1m):  54%|█████▍    | 3248/6040 [00:06<00:05, 557.80it/s]Building sequences (ml-1m):  55%|█████▍    | 3305/6040 [00:06<00:05, 540.79it/s]Building sequences (ml-1m):  56%|█████▌    | 3360/6040 [00:06<00:05, 529.91it/s]Building sequences (ml-1m):  57%|█████▋    | 3414/6040 [00:07<00:05, 503.99it/s]Building sequences (ml-1m):  57%|█████▋    | 3470/6040 [00:07<00:04, 519.23it/s]Building sequences (ml-1m):  58%|█████▊    | 3523/6040 [00:07<00:05, 470.30it/s]Building sequences (ml-1m):  59%|█████▉    | 3572/6040 [00:07<00:05, 474.92it/s]Building sequences (ml-1m):  60%|█████▉    | 3621/6040 [00:07<00:05, 458.42it/s]Building sequences (ml-1m):  61%|██████    | 3668/6040 [00:07<00:07, 323.21it/s]Building sequences (ml-1m):  61%|██████▏   | 3706/6040 [00:07<00:07, 333.19it/s]Building sequences (ml-1m):  62%|██████▏   | 3757/6040 [00:07<00:06, 372.59it/s]Building sequences (ml-1m):  63%|██████▎   | 3808/6040 [00:08<00:05, 396.42it/s]Building sequences (ml-1m):  64%|██████▍   | 3851/6040 [00:08<00:05, 384.44it/s]Building sequences (ml-1m):  65%|██████▍   | 3911/6040 [00:08<00:04, 440.26it/s]Building sequences (ml-1m):  66%|██████▌   | 3963/6040 [00:08<00:04, 461.39it/s]Building sequences (ml-1m):  66%|██████▋   | 4012/6040 [00:08<00:04, 466.66it/s]Building sequences (ml-1m):  67%|██████▋   | 4061/6040 [00:08<00:04, 443.64it/s]Building sequences (ml-1m):  68%|██████▊   | 4107/6040 [00:08<00:04, 444.74it/s]Building sequences (ml-1m):  69%|██████▉   | 4166/6040 [00:08<00:03, 484.87it/s]Building sequences (ml-1m):  70%|██████▉   | 4219/6040 [00:08<00:03, 496.70it/s]Building sequences (ml-1m):  71%|███████   | 4274/6040 [00:08<00:03, 509.92it/s]Building sequences (ml-1m):  72%|███████▏  | 4326/6040 [00:09<00:03, 492.95it/s]Building sequences (ml-1m):  72%|███████▏  | 4376/6040 [00:09<00:03, 489.59it/s]Building sequences (ml-1m):  73%|███████▎  | 4426/6040 [00:09<00:03, 476.94it/s]Building sequences (ml-1m):  74%|███████▍  | 4475/6040 [00:09<00:03, 479.92it/s]Building sequences (ml-1m):  75%|███████▍  | 4524/6040 [00:09<00:03, 439.40it/s]Building sequences (ml-1m):  76%|███████▌  | 4591/6040 [00:09<00:02, 495.55it/s]Building sequences (ml-1m):  77%|███████▋  | 4653/6040 [00:09<00:02, 526.01it/s]Building sequences (ml-1m):  78%|███████▊  | 4711/6040 [00:09<00:02, 539.37it/s]Building sequences (ml-1m):  79%|███████▉  | 4771/6040 [00:09<00:02, 550.92it/s]Building sequences (ml-1m):  80%|███████▉  | 4827/6040 [00:10<00:02, 528.95it/s]Building sequences (ml-1m):  81%|████████  | 4889/6040 [00:10<00:02, 552.95it/s]Building sequences (ml-1m):  82%|████████▏ | 4948/6040 [00:10<00:01, 562.21it/s]Building sequences (ml-1m):  83%|████████▎ | 5005/6040 [00:10<00:01, 543.58it/s]Building sequences (ml-1m):  84%|████████▍ | 5060/6040 [00:10<00:01, 531.85it/s]Building sequences (ml-1m):  85%|████████▍ | 5114/6040 [00:10<00:01, 498.89it/s]Building sequences (ml-1m):  86%|████████▌ | 5165/6040 [00:10<00:02, 343.08it/s]Building sequences (ml-1m):  87%|████████▋ | 5234/6040 [00:10<00:01, 416.12it/s]Building sequences (ml-1m):  88%|████████▊ | 5289/6040 [00:11<00:01, 443.31it/s]Building sequences (ml-1m):  88%|████████▊ | 5344/6040 [00:11<00:01, 468.19it/s]Building sequences (ml-1m):  89%|████████▉ | 5396/6040 [00:11<00:01, 476.54it/s]Building sequences (ml-1m):  90%|█████████ | 5454/6040 [00:11<00:01, 503.29it/s]Building sequences (ml-1m):  91%|█████████ | 5510/6040 [00:11<00:01, 518.46it/s]Building sequences (ml-1m):  92%|█████████▏| 5564/6040 [00:11<00:00, 499.96it/s]Building sequences (ml-1m):  93%|█████████▎| 5616/6040 [00:11<00:00, 501.98it/s]Building sequences (ml-1m):  94%|█████████▍| 5668/6040 [00:11<00:00, 491.45it/s]Building sequences (ml-1m):  95%|█████████▍| 5723/6040 [00:11<00:00, 505.70it/s]Building sequences (ml-1m):  96%|█████████▌| 5775/6040 [00:12<00:00, 503.19it/s]Building sequences (ml-1m):  96%|█████████▋| 5826/6040 [00:12<00:00, 497.48it/s]Building sequences (ml-1m):  97%|█████████▋| 5878/6040 [00:12<00:00, 503.46it/s]Building sequences (ml-1m):  98%|█████████▊| 5938/6040 [00:12<00:00, 530.46it/s]Building sequences (ml-1m):  99%|█████████▉| 5992/6040 [00:12<00:00, 529.24it/s]Building sequences (ml-1m): 100%|██████████| 6040/6040 [00:12<00:00, 481.20it/s]
2026-01-22 03:04:40,658 - INFO - df.shape:	(2500, 7)
2026-01-22 03:04:40,670 - INFO - strata.shape:	(2500,)
2026-01-22 03:04:40,671 - INFO - strata.nunique():	198
2026-01-22 03:04:40,671 - INFO - strata[:5]:
0       M_50-55_academic/educator
1    F_25-34_college/grad student
2       M_25-34_academic/educator
3       M_25-34_academic/educator
4                    M_56+_writer
dtype: object
2026-01-22 03:04:40,674 - INFO - df.shape:	(2470, 7)
2026-01-22 03:04:40,692 - INFO - Train: 1729 samples (70.0%)
2026-01-22 03:04:40,692 - INFO - Test : 741 samples (30.0%)
2026-01-22 03:04:40,706 - INFO - strata_train.nunique():	168
2026-01-22 03:04:40,706 - INFO - strata_test.nunique():	168
2026-01-22 03:04:40,761 - INFO - train_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  prompt  \
873                                                       User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: unemployed\n\nWatch history:\n1. Breaking Away (1979)\n2. Apocalypse Now (1979)\n3. Blood Simple (1984)\n4. Pulp Fiction (1994)\n5. Ran (1985)\n6. This Is Spinal Tap (1984)\n7. Nights of Cabiria (Le Notti di Cabiria) (1957)\n8. Taxi Driver (1976)\n9. Platoon (1986)\n10. Usual Suspects, The (1995)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1381                                                                   User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: other\n\nWatch history:\n1. Yellow Submarine (1968)\n2. Sound of Music, The (1965)\n3. Against All Odds (1984)\n4. Blade Runner (1982)\n5. Platoon (1986)\n6. Gandhi (1982)\n7. Aliens (1986)\n8. Right Stuff, The (1983)\n9. Witness (1985)\n10. Mad Max 2 (a.k.a. The Road Warrior) (1981)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1231  User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: executive/managerial\n\nWatch history:\n1. Star Trek VI: The Undiscovered Country (1991)\n2. In the Heat of the Night (1967)\n3. Shawshank Redemption, The (1994)\n4. Casablanca (1942)\n5. To Kill a Mockingbird (1962)\n6. Usual Suspects, The (1995)\n7. Great Escape, The (1963)\n8. Seven Days in May (1964)\n9. Citizen Kane (1941)\n10. Tampopo (1986)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1234                               User profile (audit only):\n- gender: M\n- age: 35-44\n- occupation: self-employed\n\nWatch history:\n1. Fly II, The (1989)\n2. My Favorite Martian (1999)\n3. Superman III (1983)\n4. Demolition Man (1993)\n5. Sphere (1998)\n6. Plan 9 from Outer Space (1958)\n7. Back to the Future Part III (1990)\n8. Junior (1994)\n9. Escape from L.A. (1996)\n10. Escape from the Planet of the Apes (1971)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
766                                                              User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: artist\n\nWatch history:\n1. Corrina, Corrina (1994)\n2. Grease (1978)\n3. Pretty in Pink (1986)\n4. Return to Me (2000)\n5. Dirty Dancing (1987)\n6. True Romance (1993)\n7. Blast from the Past (1999)\n8. Sommersby (1993)\n9. Bram Stoker's Dracula (1992)\n10. American President, The (1995)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   

                                                                                                                                                                                                                                                                                                                                    context  \
873                                             Watch history:\n1. Breaking Away (1979)\n2. Apocalypse Now (1979)\n3. Blood Simple (1984)\n4. Pulp Fiction (1994)\n5. Ran (1985)\n6. This Is Spinal Tap (1984)\n7. Nights of Cabiria (Le Notti di Cabiria) (1957)\n8. Taxi Driver (1976)\n9. Platoon (1986)\n10. Usual Suspects, The (1995)   
1381                                                    Watch history:\n1. Yellow Submarine (1968)\n2. Sound of Music, The (1965)\n3. Against All Odds (1984)\n4. Blade Runner (1982)\n5. Platoon (1986)\n6. Gandhi (1982)\n7. Aliens (1986)\n8. Right Stuff, The (1983)\n9. Witness (1985)\n10. Mad Max 2 (a.k.a. The Road Warrior) (1981)   
1231  Watch history:\n1. Star Trek VI: The Undiscovered Country (1991)\n2. In the Heat of the Night (1967)\n3. Shawshank Redemption, The (1994)\n4. Casablanca (1942)\n5. To Kill a Mockingbird (1962)\n6. Usual Suspects, The (1995)\n7. Great Escape, The (1963)\n8. Seven Days in May (1964)\n9. Citizen Kane (1941)\n10. Tampopo (1986)   
1234                        Watch history:\n1. Fly II, The (1989)\n2. My Favorite Martian (1999)\n3. Superman III (1983)\n4. Demolition Man (1993)\n5. Sphere (1998)\n6. Plan 9 from Outer Space (1958)\n7. Back to the Future Part III (1990)\n8. Junior (1994)\n9. Escape from L.A. (1996)\n10. Escape from the Planet of the Apes (1971)   
766                                                Watch history:\n1. Corrina, Corrina (1994)\n2. Grease (1978)\n3. Pretty in Pink (1986)\n4. Return to Me (2000)\n5. Dirty Dancing (1987)\n6. True Romance (1993)\n7. Blast from the Past (1999)\n8. Sommersby (1993)\n9. Bram Stoker's Dracula (1992)\n10. American President, The (1995)   

     gender    age            occupation target_mid                                            target_title  
873       M  25-34            unemployed       1252                                        Chinatown (1974)  
1381      F  25-34                 other       1097                       E.T. the Extra-Terrestrial (1982)  
1231      F  25-34  executive/managerial        720  Wallace & Gromit: The Best of Aardman Animation (1996)  
1234      M  35-44         self-employed       2428                                     Faculty, The (1998)  
766       F  25-34                artist       1059           William Shakespeare's Romeo and Juliet (1996)  
2026-01-22 03:04:40,763 - INFO - test_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                prompt  \
2420                                                       User profile (audit only):\n- gender: M\n- age: 18-24\n- occupation: self-employed\n\nWatch history:\n1. Rush Hour (1998)\n2. In the Line of Fire (1993)\n3. Face/Off (1997)\n4. Rumble in the Bronx (1995)\n5. Speed (1994)\n6. Army of Darkness (1993)\n7. Ronin (1998)\n8. Rock, The (1996)\n9. Men in Black (1997)\n10. Thomas Crown Affair, The (1999)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
524                                          User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: other\n\nWatch history:\n1. Devil's Advocate, The (1997)\n2. Simple Plan, A (1998)\n3. Defending Your Life (1991)\n4. Wild Things (1998)\n5. Analyze This (1999)\n6. Rosewood (1997)\n7. So I Married an Axe Murderer (1993)\n8. Con Air (1997)\n9. Mummy, The (1999)\n10. Permanent Midnight (1998)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
